# Vector UI Pack import report
# file | mode | border(L,B,R,T)
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/segment_purple.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/segment_red.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/segment_white.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/segment_yellow.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/shopButtonPressed.png | 9-slice | 139,0,139,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/shop_1ButtonDefault.png | 9-slice | 21,2,22,26
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/skillsButtonPressed.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/skills_1ButtonDefault.png | 9-slice | 23,2,24,26
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/storeButtonPressed.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Buttons/store_1ButtonDefault.png | 9-slice | 22,3,23,26
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/cardShop_blue.png | 9-slice | 37,46,36,36
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/cardShop_default.png | 9-slice | 37,46,37,37
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/cardShop_purple.png | 9-slice | 37,46,37,37
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/cardShop_white.png | 9-slice | 36,46,36,37
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/cardShop_yellow.png | 9-slice | 36,46,35,37
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/card_available.png | 9-slice | 25,28,25,21
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/card_availableWarning.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/card_black.png | 9-slice | 28,27,28,19
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/card_blue.png | 9-slice | 26,31,27,49
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/card_cream.png | 9-slice | 26,30,27,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/card_cyan.png | 9-slice | 25,30,26,23
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/card_green.png | 9-slice | 24,30,25,23
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/card_pink.png | 9-slice | 24,31,25,50
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/card_purple.png | 9-slice | 28,31,29,49
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/card_red.png | 9-slice | 25,31,26,49
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/card_white.png | 9-slice | 25,30,26,23
Assets/Sprites/Vector_UI_Pack_dobo_ui/Cards/card_yellow.png | 9-slice | 28,30,29,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/ButtonContainer.png | 9-slice | 2,2,2,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/cardContainer_black.png | 9-slice | 21,32,21,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/cardContainer_blue.png | 9-slice | 25,29,25,19
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/cardContainer_cream.png | 9-slice | 25,29,25,19
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/cardContainer_cyan.png | 9-slice | 23,28,23,19
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/cardContainer_green.png | 9-slice | 22,28,22,19
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/cardContainer_pink.png | 9-slice | 22,28,22,19
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/cardContainer_purple.png | 9-slice | 21,28,21,19
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/cardContainer_red.png | 9-slice | 23,28,23,19
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/cardContainer_white.png | 9-slice | 23,28,23,19
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/cardContainer_yellow.png | 9-slice | 21,28,21,19
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/colorContainer_black.png | 9-slice | 2,2,2,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/colorContainer_blue.png | 9-slice | 2,2,2,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/colorContainer_cream.png | 9-slice | 2,2,2,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/colorContainer_cyan.png | 9-slice | 2,2,2,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/colorContainer_green.png | 9-slice | 2,2,2,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/colorContainer_purple.png | 9-slice | 2,2,2,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/colorContainer_pìnk.png | 9-slice | 2,2,2,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/colorContainer_red.png | 9-slice | 3,3,2,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/colorContainer_white.png | 9-slice | 2,2,2,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/colorContainer_yellowç.png | 9-slice | 2,2,2,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/containerReward_black.png | 9-slice | 36,43,37,33
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/containerReward_blue.png | 9-slice | 32,44,33,31
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/containerReward_cream.png | 9-slice | 32,44,33,31
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/containerReward_cyan.png | 9-slice | 31,44,32,32
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/containerReward_green.png | 9-slice | 32,44,33,32
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/containerReward_pink.png | 9-slice | 32,44,33,32
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/containerReward_purple.png | 9-slice | 35,44,35,32
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/containerReward_red.png | 9-slice | 31,44,32,32
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/containerReward_white.png | 9-slice | 31,44,32,32
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/containerReward_yellow.png | 9-slice | 35,44,35,32
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/container_default.png | 9-slice | 23,32,23,23
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/container_diamond.png | 9-slice | 21,31,22,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/container_ruby.png | 9-slice | 22,31,22,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Containers/container_stone.png | 9-slice | 22,31,22,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Effects/effect_blue.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Effects/effect_cream.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Effects/effect_cyan.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Effects/effect_green.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Effects/effect_pink.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Effects/effect_purple.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Effects/effect_red.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Effects/effect_white.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Effects/effect_yellow.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim2_black.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim2_blue.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim2_cream.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim2_cyan.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim2_green.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim2_pink.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim2_purple.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim2_red.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim2_white.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim2_yellow.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim_black.png | 9-slice | 83,0,83,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim_blue.png | 9-slice | 84,0,84,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim_cream.png | 9-slice | 84,0,84,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim_cyan.png | 9-slice | 86,0,85,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim_green.png | 9-slice | 89,0,89,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim_pink.png | 9-slice | 89,0,88,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim_purple.png | 9-slice | 83,0,83,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim_red.png | 9-slice | 86,0,85,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim_white.png | 9-slice | 86,0,86,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerAsim_yellow.png | 9-slice | 83,0,83,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerBow_black.png | 9-slice | 73,0,75,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerBow_blue.png | 9-slice | 74,0,75,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerBow_cream.png | 9-slice | 74,0,76,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerBow_cyan.png | 9-slice | 76,0,77,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerBow_green.png | 9-slice | 72,0,73,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerBow_pink.png | 9-slice | 72,0,73,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerBow_purple.png | 9-slice | 73,0,74,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerBow_red.png | 9-slice | 76,0,77,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerBow_white.png | 9-slice | 76,0,77,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/headerBow_yellow.png | 9-slice | 73,0,74,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/header_black.png | 9-slice | 37,0,36,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/header_blue.png | 9-slice | 38,0,38,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/header_cream.png | 9-slice | 38,0,38,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/header_cyan.png | 9-slice | 33,0,33,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/header_green.png | 9-slice | 34,0,34,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/header_pink.png | 9-slice | 34,0,34,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/header_purple.png | 9-slice | 36,0,36,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/header_red.png | 9-slice | 33,0,33,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/header_white.png | 9-slice | 33,0,33,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/header_yellow.png | 9-slice | 36,0,36,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/notebook_black.png | 9-slice | 65,0,64,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/notebook_blue.png | 9-slice | 65,0,65,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/notebook_cream.png | 9-slice | 65,0,65,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/notebook_cyan.png | 9-slice | 65,0,66,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/notebook_green.png | 9-slice | 67,0,67,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/notebook_pink.png | 9-slice | 67,0,67,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/notebook_purple.png | 9-slice | 69,0,69,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/notebook_red.png | 9-slice | 65,0,66,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/notebook_white.png | 9-slice | 66,0,66,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Headers/notebook_yellow.png | 9-slice | 69,0,69,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlotAdvanced_black.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlotAdvanced_blue.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlotAdvanced_cyan.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlotAdvanced_green.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlotAdvanced_pink.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlotAdvanced_purple.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlotAdvanced_red.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlotAdvanced_white.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlotAdvanced_yellow.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlot_black.png | 9-slice | 22,32,22,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlot_blue.png | 9-slice | 19,31,19,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlot_cyan.png | 9-slice | 20,31,20,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlot_green.png | 9-slice | 24,32,23,23
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlot_pink.png | 9-slice | 19,31,19,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlot_purple.png | 9-slice | 20,31,20,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlot_red.png | 9-slice | 23,32,23,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlot_white.png | 9-slice | 23,32,23,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Item Slots/itemSlot_yellow.png | 9-slice | 20,31,19,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/card_label.png | 9-slice | 2,2,2,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/coin_label.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/dialogue_container.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/energy_label.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/gem_label.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/labelAdvanced_black.png | 9-slice | 76,0,76,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/labelAdvanced_blue.png | 9-slice | 77,0,77,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/labelAdvanced_cream.png | 9-slice | 77,0,77,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/labelAdvanced_cyan.png | 9-slice | 79,0,79,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/labelAdvanced_green.png | 9-slice | 77,0,77,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/labelAdvanced_pink.png | 9-slice | 77,0,77,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/labelAdvanced_purple.png | 9-slice | 75,0,76,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/labelAdvanced_red.png | 9-slice | 79,0,79,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/labelAdvanced_white.png | 9-slice | 78,0,79,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/labelAdvanced_yellow.png | 9-slice | 75,0,76,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/label_backgroundV1.png | 9-slice | 31,35,31,35
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/label_backgroundV2.png | 9-slice | 37,36,37,36
